insert into dc_treelevel values(1, 'root', '', 0)\g
insert into dc_treelevel values(2, 'level1', '', 1)\g

insert into dc_containerobject values(1, 2, 'object1', '', 2)\g

insert into ts_channel values(1, 'Kanal1', '', '100', 1, 1, 2)\g
create table ts_tsoriginal_100 as select * from TS_EXAMPLE_FOR_TIMESERIES_TABLE\g
create table ts_tswork_100 as select * from TS_EXAMPLE_FOR_TIMESERIES_TABLE\g

insert into ts_channel values(2, 'Kanal2', '', '300', 1, 1, 2)\g
create table ts_tsoriginal_300 as select * from TS_EXAMPLE_FOR_TIMESERIES_TABLE\g
create table ts_tswork_300 as select * from TS_EXAMPLE_FOR_TIMESERIES_TABLE\g

insert into ts_der_computation values(1, 'testComp', '', 0, 1, 'ts_tscomp_100', 1, 'Kanal1', 0, 0, '04.12.2002', '04.12.2002', '<prediction>')\g
create table ts_tscomp_100 as select * from TS_EXAMPLE_FOR_TIMESERIES_TABLE\g

insert into ts_der_computation values(2, 'testComp2', '', 0, 2, 'ts_tscomp_300', 2, 'Kanal2', 0, 0, '05.12.2002', '05.12.2002', '<computed>')\g
create table ts_tscomp_300 as select * from TS_EXAMPLE_FOR_TIMESERIES_TABLE\g

insert into ts_tsoriginal_100 values ('01.11.1986 23:00:00',  0.200, 'I')\g
insert into ts_tsoriginal_100 values ('02.11.1986 23:00:00',  0.400, 'I')\g
insert into ts_tsoriginal_100 values ('03.11.1986 23:00:00',  0.500, 'I')\g
insert into ts_tsoriginal_100 values ('04.11.1986 23:00:00',  0.500, 'I')\g
insert into ts_tsoriginal_100 values ('05.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('06.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('07.11.1986 23:00:00',  1.200, 'I')\g
insert into ts_tsoriginal_100 values ('08.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('09.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('10.11.1986 23:00:00',  1.900, 'I')\g
insert into ts_tsoriginal_100 values ('11.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('12.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('13.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('14.11.1986 23:00:00',  0.400, 'I')\g
insert into ts_tsoriginal_100 values ('15.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('16.11.1986 23:00:00',  0.100, 'I')\g
insert into ts_tsoriginal_100 values ('17.11.1986 23:00:00',  1.800, 'I')\g
insert into ts_tsoriginal_100 values ('18.11.1986 23:00:00',  8.100, 'I')\g
insert into ts_tsoriginal_100 values ('19.11.1986 23:00:00',  1.200, 'I')\g
insert into ts_tsoriginal_100 values ('20.11.1986 23:00:00',  3.100, 'I')\g
insert into ts_tsoriginal_100 values ('21.11.1986 23:00:00',  1.900, 'I')\g
insert into ts_tsoriginal_100 values ('22.11.1986 23:00:00',  0.500, 'I')\g
insert into ts_tsoriginal_100 values ('23.11.1986 23:00:00',  3.600, 'I')\g
insert into ts_tsoriginal_100 values ('24.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('25.11.1986 23:00:00',  3.100, 'I')\g
insert into ts_tsoriginal_100 values ('26.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('27.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('28.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('29.11.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('30.11.1986 23:00:00',  0.500, 'I')\g
insert into ts_tsoriginal_100 values ('01.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('02.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('03.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('04.12.1986 23:00:00',  4.600, 'I')\g
insert into ts_tsoriginal_100 values ('05.12.1986 23:00:00',  1.500, 'I')\g
insert into ts_tsoriginal_100 values ('06.12.1986 23:00:00',  0.700, 'I')\g
insert into ts_tsoriginal_100 values ('07.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('08.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('09.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('10.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('11.12.1986 23:00:00',  0.600, 'I')\g
insert into ts_tsoriginal_100 values ('12.12.1986 23:00:00',  2.200, 'I')\g
insert into ts_tsoriginal_100 values ('13.12.1986 23:00:00',  4.800, 'I')\g
insert into ts_tsoriginal_100 values ('14.12.1986 23:00:00',  9.900, 'I')\g
insert into ts_tsoriginal_100 values ('15.12.1986 23:00:00',  0.600, 'I')\g
insert into ts_tsoriginal_100 values ('16.12.1986 23:00:00',  3.700, 'I')\g
insert into ts_tsoriginal_100 values ('17.12.1986 23:00:00',  6.200, 'I')\g
insert into ts_tsoriginal_100 values ('18.12.1986 23:00:00',  9.300, 'I')\g
insert into ts_tsoriginal_100 values ('19.12.1986 23:00:00',  7.700, 'I')\g
insert into ts_tsoriginal_100 values ('20.12.1986 23:00:00',  1.300, 'I')\g
insert into ts_tsoriginal_100 values ('21.12.1986 23:00:00',  0.700, 'I')\g
insert into ts_tsoriginal_100 values ('22.12.1986 23:00:00',  0.300, 'I')\g
insert into ts_tsoriginal_100 values ('23.12.1986 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('24.12.1986 23:00:00',  9.300, 'I')\g
insert into ts_tsoriginal_100 values ('25.12.1986 23:00:00',  3.900, 'I')\g
insert into ts_tsoriginal_100 values ('26.12.1986 23:00:00',  1.400, 'I')\g
insert into ts_tsoriginal_100 values ('27.12.1986 23:00:00',  1.100, 'I')\g
insert into ts_tsoriginal_100 values ('28.12.1986 23:00:00', 11.900, 'I')\g
insert into ts_tsoriginal_100 values ('29.12.1986 23:00:00', 11.900, 'I')\g
insert into ts_tsoriginal_100 values ('30.12.1986 23:00:00',  3.900, 'I')\g
insert into ts_tsoriginal_100 values ('31.12.1986 23:00:00', 21.300, 'I')\g
insert into ts_tsoriginal_100 values ('01.01.1987 23:00:00',  0.700, 'I')\g
insert into ts_tsoriginal_100 values ('02.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('03.01.1987 23:00:00',  5.400, 'I')\g
insert into ts_tsoriginal_100 values ('04.01.1987 23:00:00',  2.800, 'I')\g
insert into ts_tsoriginal_100 values ('05.01.1987 23:00:00',  4.800, 'I')\g
insert into ts_tsoriginal_100 values ('06.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('07.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('08.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('09.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('10.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('11.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('12.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('13.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('14.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('15.01.1987 23:00:00',  2.100, 'I')\g
insert into ts_tsoriginal_100 values ('16.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('17.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('18.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('19.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('20.01.1987 23:00:00',  0.100, 'I')\g
insert into ts_tsoriginal_100 values ('21.01.1987 23:00:00',  0.300, 'I')\g
insert into ts_tsoriginal_100 values ('22.01.1987 23:00:00',  1.900, 'I')\g
insert into ts_tsoriginal_100 values ('23.01.1987 23:00:00',  0.100, 'I')\g
insert into ts_tsoriginal_100 values ('24.01.1987 23:00:00',  1.200, 'I')\g
insert into ts_tsoriginal_100 values ('25.01.1987 23:00:00',  0.100, 'I')\g
insert into ts_tsoriginal_100 values ('26.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('27.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('28.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('29.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('30.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('31.01.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('01.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('02.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('03.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('04.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('05.02.1987 23:00:00',  3.200, 'I')\g
insert into ts_tsoriginal_100 values ('06.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('07.02.1987 23:00:00',  2.200, 'I')\g
insert into ts_tsoriginal_100 values ('08.02.1987 23:00:00',  1.000, 'I')\g
insert into ts_tsoriginal_100 values ('09.02.1987 23:00:00',  0.200, 'I')\g
insert into ts_tsoriginal_100 values ('10.02.1987 23:00:00',  3.400, 'I')\g
insert into ts_tsoriginal_100 values ('11.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('12.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('13.02.1987 23:00:00',  5.300, 'I')\g
insert into ts_tsoriginal_100 values ('14.02.1987 23:00:00', 20.300, 'I')\g
insert into ts_tsoriginal_100 values ('15.02.1987 23:00:00',  0.800, 'I')\g
insert into ts_tsoriginal_100 values ('16.02.1987 23:00:00',  0.400, 'I')\g
insert into ts_tsoriginal_100 values ('17.02.1987 23:00:00',  2.500, 'I')\g
insert into ts_tsoriginal_100 values ('18.02.1987 23:00:00',  2.500, 'I')\g
insert into ts_tsoriginal_100 values ('19.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('20.02.1987 23:00:00',  4.300, 'I')\g
insert into ts_tsoriginal_100 values ('21.02.1987 23:00:00',  0.600, 'I')\g
insert into ts_tsoriginal_100 values ('22.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('23.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('24.02.1987 23:00:00',  0.000, 'I')\g
insert into ts_tsoriginal_100 values ('25.02.1987 23:00:00',  8.600, 'I')\g
