%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                            Datenformat DA66                                                              %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\scriptsize
\begin{verbatim}
   00     10   00000001 071197
   66     10   00000001  -50000 134270  -21800 132430    -400 132430       0 132010
   66     10   00000002    7700 130310    8600 129960   13000 128000   27000 126610
   66     10   00000003   40400 126310   59600 127360   67300 128750   70400 130320
   88     10   00000004   75200 131890   83500 132140   83510 135960
   66     10   50000001  -14300 137510   -5100 132220       0 132110    6800 131450
   66     10   50000002    7800 130340    8000 129960   10000 128820   19700 128690
   66     10   50000003   30400 128530   45500 128420   57300 128540   62100 128510
   66     10   50000004   64800 130350   67900 132510   73600 133710   78500 136980
   88     10   50000005   86500 136830
   66     10  100000001  -24700 137040   -8800 135750   -5400 133450       0 133140
   66     10  100000002   16100 131390   17300 130390   18800 130100   25400 129690
   66     10  100000003   37400 129650   54800 129290   63700 129810   67300 130390
   88     10  100000004   72000 132500   82000 133070   87900 136120   96800 136360
   66     10  150000001  -19800 136590   -9500 136150   -3500 134880       0 134120
   66     10  150000002   13300 133040   13500 132250   14700 131530   21300 131390
   66     10  150000003   27900 131300   30300 131880   36900 131240   45000 130730
   66     10  150000004   51300 130550   59400 130580   64500 131880   69000 132250
   88     10  150000005   74000 132670   80500 133850   80600 134250  115900 137360
\end{verbatim}
\normalsize
